Experiment,v1_mean,v2_mean,a_mean,ndt_mean,alpha_mean,v1_median,v2_median,a_median,ndt_median,alpha_median
4013_class_words_part_1.dat,2.1946644551319237,-1.288197566665017,1.0725079852257533,0.41578994623489673,1.64853953624577,2.198345455004221,-1.28853506581806,1.0765047406852446,0.415804492843421,1.654841202814683
1022_class_words_part_1.dat,2.6969051092269254,-2.3640063160512725,1.1204740014945933,0.454036569056159,1.8620986518718883,2.696140600767384,-2.3665957579157015,1.116997812960042,0.45430307417155663,1.8630131603717812
1009_class_words_part_2.dat,3.018035114076321,-2.8986569653466505,1.1707260179354138,0.3972095651566011,1.6932761748514247,3.0261829728750023,-2.8960443737270354,1.1679430234819004,0.3978587159518939,1.695440225331836
2018_class_pictures_part_2.dat,2.108940135060561,-2.4825448309838785,1.1379039679364478,0.5393018049056632,1.6722172960303328,2.1027177825382077,-2.474795963771178,1.1343577154551487,0.5397584695055606,1.6737771940461266
1010_class_words_part_1.dat,3.699018322589923,-2.954077382347307,1.1150821149531545,0.4206609759920391,1.7555465852318284,3.6909558801745397,-2.944779618330576,1.1092511204268707,0.42118740270638033,1.7591461202461347
010_class_words_part_1.dat,2.467197317992969,-2.2941842494369116,1.1577441467973255,0.39432666196660626,1.4314084324831124,2.4685897162563135,-2.288512630839439,1.156955611093415,0.39451594493754055,1.4318631443657792
1006_class_pictures_part_2.dat,1.3205387043841843,-2.3562586928019282,1.0081699636067765,0.5782650502894809,1.8067274238477349,1.3175051449029926,-2.3529534290602987,1.0146965032673316,0.578395646744442,1.8143523976575275
3017_class_words_part_1.dat,2.5351876289366526,-2.3278518039769134,1.397951200009039,0.4130023712855818,1.679481055623438,2.5390288305454187,-2.3262398293765028,1.3942332090275813,0.41352218584349165,1.6796303359567148
1027_class_pictures_part_2.dat,1.8180724083188131,-2.194520135292413,2.234472463842809,0.47595087255044755,1.9662812551250592,1.8163980731126759,-2.186650423263046,2.2084958224192714,0.47945150668161085,1.9747934717157558
3010_class_pictures_part_1.dat,1.262427503101038,-1.461319794400803,1.5118854259756482,0.51526628553038,1.922698236727356,1.270733164866742,-1.4537008008501524,1.508871070634481,0.5162953692927286,1.9381221034839158
4006_class_words_part_2.dat,1.5117301414421427,-2.030248989502168,1.65179089585567,0.4273655722986654,1.8955439437074957,1.5104386352385823,-2.0310467907606866,1.652673364050563,0.42801453796139666,1.8987059523213317
3008_class_pictures_part_1.dat,1.7156240104633549,-3.1639851219589126,1.6792097300741533,0.5635725809701705,1.9403213797949386,1.716867699587795,-3.16049803151508,1.6720147006927153,0.5646249980569262,1.9520559862782143
1015_class_pictures_part_2.dat,1.923647457859346,-2.1508920874878297,1.1971563469873718,0.4582424713949978,1.3393550717080633,1.9188435746141974,-2.1605965439606196,1.1909312878381209,0.4591129987418918,1.3363905524472854
4013_class_pictures_part_2.dat,1.786488168865544,-1.7555407231723565,0.9983084446749051,0.480686767124601,1.598664771565243,1.7820258314605224,-1.753111223913271,0.997819319388778,0.48099639610935646,1.5968607519296454
3018_class_words_part_2.dat,2.5292678919884137,-2.2945673884300266,1.2763390426471164,0.4084677703351247,1.7278554340987162,2.5295335109498387,-2.285865827481066,1.2733007207538805,0.4088115919258582,1.7262204072041794
2002_class_pictures_part_2.dat,1.1199281292311136,-1.9556936181763696,1.614371695393775,0.4917797830451186,1.9491915858021152,1.1190311543958908,-1.9502869953376285,1.6145047660834029,0.49193915511965536,1.9628307669305154
010_class_pictures_part_1.dat,1.8627889127618258,-2.002309570152947,0.9973696578298477,0.4918678231108653,1.8064491765213178,1.8635865092991128,-1.9942757220791036,0.9982022764301481,0.49210077900117266,1.8143809137639328
2015_class_pictures_part_1.dat,1.7720208781738416,-2.181427168001529,2.0831383241245667,0.5749382142821844,1.9096158886438384,1.7667168868940968,-2.177401742316766,2.0616331650492232,0.5780736647382715,1.9223978055037003
1027_class_words_part_2.dat,3.7294208140033276,-4.595884408050699,1.696004037795296,0.304048309038213,1.7753115130158559,3.726519183379408,-4.605928846651744,1.682313577514537,0.30533295892104434,1.7829525806078117
3003_class_words_part_1.dat,2.800691967400662,-2.5623311864833966,1.3677826516113654,0.44498875239687363,1.7832446420354775,2.7973384311824683,-2.5529220083687156,1.3577339482861688,0.4456421762115661,1.7851560830402642
1008_class_pictures_part_1.dat,1.1030119183235176,-1.2025639650687923,1.3574592313696376,0.5850192062909527,1.9107659109600925,1.1020925667412218,-1.1991823649931428,1.3678338379259722,0.5850445858899659,1.9310815371183856
2008_class_pictures_part_1.dat,1.2445236874415455,-1.592229193069692,1.17346837761683,0.5674273806713721,1.8379316624038498,1.2458006754878412,-1.5998452610520797,1.1752333772501633,0.5672821279462275,1.8508971061321553
4003_class_words_part_1.dat,2.934846505675835,-2.4433707132660896,1.5956727332422729,0.44546158035593175,1.868041287576391,2.929221616887032,-2.442479209606347,1.585736874284868,0.4465384928429049,1.8726011885498957
1008_class_words_part_2.dat,2.8854227385719495,-1.8818513332679108,1.2713465463449556,0.48330952303337815,1.753837391244331,2.872784672015452,-1.880510440674798,1.2722387479646,0.48356166675655854,1.7550789308800379
020_class_pictures_part_2.dat,3.5865029979533145,-3.5809848381501577,2.322639489857356,0.4584377279737728,1.6983706256145583,3.6006506426850895,-3.589494740398571,2.3111068503547068,0.4601626863158395,1.7006867323081232
3024_class_words_part_2.dat,2.2716968303629512,-2.1177498805851718,1.5359204909961488,0.5034108087778252,1.760611672014214,2.266212254640168,-2.1089277556629855,1.5296370979215692,0.5044568014849939,1.7617005258598557
3017_class_words_part_2.dat,3.1481798911546344,-3.031334016266319,1.0878902366323846,0.44802473561080264,1.6307167148559174,3.1427099372706366,-3.0266087647174142,1.0870013898274957,0.4483426608253927,1.6337913410453622
3007_class_words_part_2.dat,2.5675941129799393,-1.911242233286606,0.9470456493242217,0.39173964375893106,1.69527364516248,2.559260217827903,-1.9048704520139768,0.9480092183656366,0.391810075077819,1.7006782463973047
020_class_words_part_1.dat,2.4232744313351295,-2.267527654461498,1.4019291668071354,0.43106903159924065,1.9051134604009903,2.4222358246597073,-2.2656592149050923,1.399280152424734,0.4314741985334206,1.9097658595771354
2018_class_pictures_part_1.dat,1.740947088233741,-1.037859175572685,1.0997137172155478,0.6014552921627692,1.8165655103228684,1.736047545394547,-1.034247660194534,1.1095303956674263,0.601712797024667,1.8352785331240868
011_class_words_part_1.dat,3.329965510700981,-2.7705014572195696,1.0433018837865784,0.4118111969506575,1.7627209287905812,3.3198854027920115,-2.766703375295423,1.0348669216903865,0.41221378624307564,1.7650388917910025
2007_class_words_part_1.dat,1.8077065741704963,-1.5922699627022865,1.444089209399993,0.5371886758395278,1.9507298569660967,1.8039594200802407,-1.5884214849134541,1.442844762317439,0.5371439108985323,1.9572532060506511
1026_class_words_part_2.dat,2.4506038997724353,-2.257714862038942,1.5791219669879275,0.4029936765697949,1.7487619797658456,2.4451231421141224,-2.258114306893094,1.5729185940194546,0.4035838313811423,1.7499282845430175
1022_class_words_part_2.dat,3.121447472952502,-2.7645651105973976,0.9707563530734653,0.4084554233474184,1.8731737860177633,3.1156480097018493,-2.759702951259359,0.9692929400323336,0.408675284457588,1.878789338712351
3010_class_words_part_1.dat,2.5500741858674334,-2.2594513757112367,1.5151277844230657,0.40286437385584417,1.7620979001405481,2.543492959868046,-2.255902668360643,1.5101725651262732,0.4034367688074207,1.7625975943225978
4005_class_pictures_part_1.dat,1.941917050742909,-2.5548158607883367,1.749937576605549,0.5133895580560716,1.958353724768021,1.9392082348060384,-2.554352148438416,1.7337951315622857,0.5147121167138973,1.9685934671235679
2019_class_pictures_part_1.dat,2.7873548616309174,-3.6644961353898347,1.345063084610984,0.49569136239437817,1.530929476622756,2.8033966545252165,-3.69189190216816,1.3380821634634463,0.4961467912327867,1.5352079132948815
2005_class_words_part_2.dat,2.6586155756119036,-2.4213521074275546,2.1160285360124873,0.20500108045387397,1.0717980875736868,2.6523603849689654,-2.4089603507987167,2.1071229324124285,0.20551883303196317,1.070866239247927
1016_class_pictures_part_1.dat,1.6644812892161553,-1.6281374388454337,1.794383648022277,0.5351293713691432,1.6155081091778438,1.6633431820943503,-1.6226392150012217,1.7925863444477481,0.5370208772897959,1.617157168199936
001_class_pictures_part_1.dat,2.054240823018435,-1.294737211234156,1.2281793129104157,0.478944118194731,1.4669818423049852,2.0599845529891265,-1.2926490162117763,1.2270139837705107,0.4793875349213892,1.4640407748320388
1017_class_pictures_part_1.dat,1.593588871127577,-1.7576968841881606,1.4478146376313825,0.513123876608986,1.909118189693263,1.5954084445104693,-1.7551479175027724,1.4499831460889587,0.5133815561606425,1.9223974953587364
007_class_pictures_part_2.dat,2.5924729439832737,-2.3566107661726967,1.1273376210210244,0.5402708794157957,1.8742685459849808,2.5852754519833345,-2.357869773224979,1.1279228692595777,0.5405676964504033,1.8847919877258275
3023_class_pictures_part_2.dat,2.3814237863786567,-1.7523982585239706,1.236307656937524,0.5014442555049238,1.923059936296043,2.3895317882563782,-1.7490754841999319,1.236320517748154,0.5016160347732279,1.9376099507668196
3009_class_words_part_1.dat,2.1975444338163803,-2.0989593003515727,1.125768350903045,0.3446552564863775,1.4618467307129563,2.1969486490593755,-2.1014190158027963,1.127073732053537,0.3450204055737223,1.4646643148206582
4011_class_words_part_1.dat,1.6866521470084828,-1.2474724468816658,0.8358401743866587,0.36797953242780673,1.278194243281696,1.676656069838018,-1.2303200349970966,0.8322604730293519,0.36813260914701895,1.276618579331112
2006_class_words_part_1.dat,2.8932152572451257,-2.476915389569411,1.1869224762963997,0.43347524046926655,1.8479974829318748,2.8913297687157495,-2.476937475256099,1.1838141998756302,0.4341000481510241,1.8513141649572566
2012_class_pictures_part_2.dat,1.7924672146791631,-2.5172504020523623,0.9033921309601585,0.46194926191370256,1.520077773605677,1.785804673744581,-2.517929354993098,0.9002716916310107,0.4620952367505864,1.5209603646374918
002_class_words_part_2.dat,2.5763801239895403,-1.793391030863407,1.3138423322007184,0.506558649625778,1.6383372495129196,2.57010748896236,-1.7929871579849168,1.3107566390564127,0.507213987412861,1.640907526783694
1018_class_pictures_part_2.dat,1.3100866028486655,-2.3979417814581785,1.3986028583909182,0.4974063353488116,1.7967673113789615,1.30941402163258,-2.389470918691762,1.3987899200423872,0.4978331468536026,1.8050213590425774
1004_class_pictures_part_2.dat,2.0939583887544657,-2.97824333100903,1.0406027694820978,0.4783710639617406,1.6967284495726647,2.098803454806258,-2.980858711156933,1.0417886109065606,0.4788610413122124,1.6954033611568182
017_class_words_part_2.dat,3.3653624240017024,-2.656716517390475,1.2838382034359188,0.3917151929356209,1.7449403351996788,3.3612328457058096,-2.6488807165327204,1.278051278759024,0.39250665428712606,1.7475417190456075
3011_class_words_part_1.dat,2.320053970782983,-1.3000432490754579,1.0731138048483075,0.37819697599550317,1.616841857042647,2.3206203884420615,-1.2930661398404564,1.0727923686836494,0.3785019292592853,1.6198351751969193
007_class_pictures_part_1.dat,2.2818827311766663,-1.563789140383393,1.1068813053612798,0.5558061491253988,1.751583549407787,2.2864655612382294,-1.562387233318782,1.1069819631572122,0.5557622756753365,1.7583488667709495
3015_class_words_part_2.dat,2.4402355060826557,-2.764290625097982,1.774628285517715,0.44706919905743886,1.4854698723057878,2.436560799653357,-2.768048200226355,1.7694347041778915,0.4476498860639788,1.4868624678579625
2020_class_words_part_1.dat,2.446055011055365,-2.039691863669552,1.4521861157120233,0.30926023729447,1.2261254856858264,2.4336461136421343,-2.0363603574948206,1.4442177396734794,0.30966520828706307,1.2226546651089654
3027_class_pictures_part_2.dat,2.8282237715837595,-2.7043486709580216,1.542652687119068,0.4087998043249205,1.6370359091780382,2.819933568823926,-2.70587813805452,1.5284726173573795,0.41063655557908346,1.6396931843304245
018_class_words_part_1.dat,2.674667609700017,-2.5078241810931163,1.1127045116651402,0.4395951809362514,1.6670619843346637,2.6743004322489634,-2.5052572034449945,1.1119075633203672,0.4398281491778959,1.6684699503477372
3022_class_words_part_1.dat,2.2133102193950736,-2.3324751758750164,1.029441607834181,0.415916012082826,1.6840579345242221,2.2149210561899486,-2.326433137106663,1.029340097756695,0.41621535918027047,1.6832941559518124
4007_class_words_part_2.dat,3.2450408085992875,-2.5498663161182313,1.3628606182001641,0.4071452975803965,1.7599334713929893,3.235354435354304,-2.542084182552566,1.358640704641855,0.40769267115174007,1.7608549931519528
3005_class_words_part_1.dat,2.3711119778330376,-1.2963146617849663,1.1301183257973368,0.40942263625076675,1.5661641865183014,2.375786403458151,-1.298190911823657,1.1303596161749796,0.4097462487409201,1.5682958536908147
2005_class_pictures_part_2.dat,2.641273799903872,-2.2135406393427655,2.4838730579684096,0.20518183793466582,1.0957286979133767,2.631309610070188,-2.2196803822409086,2.4834230631392566,0.20631695398109487,1.0967917047696623
1012_class_pictures_part_2.dat,1.5820015490087618,-0.19436809018769133,1.0972108562257359,0.49971012077281396,1.7329266699173265,1.5833796100126178,-0.18925972666802227,1.1147561381054873,0.5000578727619132,1.7598478404572928
018_class_pictures_part_1.dat,2.1116938835983183,-3.0379417996992353,1.7687793876465412,0.5265627461586716,1.7882265546908542,2.113188794683962,-3.0314628222649986,1.7484425748148342,0.5282970155816025,1.7965796094208573
1007_class_pictures_part_2.dat,2.3599264052878373,-3.2517738626950323,1.6957925888064869,0.49807232908613824,1.9483506428864574,2.3478184901655874,-3.238389115781726,1.6761811450787758,0.5001432398962251,1.9613128830165105
1011_class_words_part_2.dat,2.134084870585873,-1.5613897793667217,0.7598702882397862,0.4114204757721234,1.4475119388379387,2.130949448861875,-1.562658569495004,0.7601771200530469,0.41176978119211666,1.4471915961441553
2009_class_words_part_2.dat,3.7786588069751765,-2.9059607992148266,1.0333343319394057,0.46724279792727536,1.9032753584109274,3.782214027642514,-2.9027437573934387,1.0299901201692063,0.467436830242438,1.9089982680216946
3015_class_pictures_part_2.dat,1.0533862522454238,-2.328105500135506,1.1573693000902516,0.539664962299063,1.479127151691072,1.0494448652539665,-2.3264533168771964,1.1553919515125206,0.5398920783087424,1.4817941434710198
1021_class_words_part_1.dat,3.397724968747949,-2.038347833251134,1.3317276565139422,0.4815843756139354,1.9331441064227082,3.3906557037315173,-2.0438999914313323,1.3259405713119745,0.48195726889269486,1.938591938643712
2004_class_words_part_2.dat,2.6309314055149327,-2.8220693546610094,0.7769432648473321,0.407342736628575,1.5991091071503396,2.6260297881519636,-2.8200328649108704,0.7752417304409523,0.40756986019882296,1.601079231732173
2019_class_words_part_1.dat,1.9300255521863938,-1.685052741138655,0.8723971490981739,0.4067067064133237,1.2745470117597213,1.9219601303636713,-1.677264101169418,0.8644869736822933,0.40691702950861014,1.2720099543942416
4010_class_words_part_2.dat,2.0719692035891573,-2.276741593125781,0.8815625724715941,0.3873606410102241,1.5248849566852178,2.073759492530029,-2.261957242700557,0.8799947737449685,0.387603123998172,1.5236502799088192
1016_class_words_part_2.dat,2.6279049488540847,-3.0793185456564935,1.2474952756165278,0.3503673424224488,1.555105952834388,2.6230778333390825,-3.085845315354152,1.2434221085686954,0.3509881863393757,1.558886520702749
2008_class_words_part_1.dat,2.7809975598658534,-2.416970567686597,1.296229553662606,0.4925930125122162,1.5966445096377906,2.783125593389996,-2.4248387456246068,1.2955661935093066,0.4930430533247818,1.5998166488143064
3004_class_words_part_2.dat,2.8471970034219947,-2.7633901954294453,0.934317092406234,0.40350335004691285,1.7212553928504684,2.850421362860119,-2.7645857160714797,0.9375467486906095,0.40379535058162613,1.7230289466042787
3006_class_words_part_1.dat,2.631851497143918,-2.669661939377044,1.3228562722774908,0.4184102393737685,1.5557858147336197,2.6323572253745997,-2.6703330453711187,1.3184641701689532,0.4189932961201146,1.557745790295154
1012_class_words_part_2.dat,2.7561098194001246,-2.2495039949029407,1.794787081574456,0.27037785220026084,1.2995999665094082,2.7553584625465266,-2.2435458846852825,1.7938243534887142,0.2713727022565275,1.2975755225307548
2008_class_pictures_part_2.dat,1.2292723281383364,-1.1120225964553803,0.9341264728233191,0.5493442954079546,1.6024232872766642,1.2331928934068621,-1.0959183681827032,0.9366340711607926,0.5493029397626572,1.6081359730190854
2009_class_pictures_part_1.dat,1.6011808363989872,-1.8204737008681673,1.2217378445043234,0.6139949094745089,1.8784281194979076,1.5982650486737238,-1.8281026386291885,1.2233615585525293,0.6143547274440311,1.8894158528416196
4009_class_words_part_2.dat,1.9347791588127528,-1.690970199514702,1.8709954006695722,0.41769253084147157,1.965035835991332,1.9342642957597111,-1.6930306282447942,1.8672968917591275,0.41919124416131737,1.972047741119844
3022_class_pictures_part_1.dat,2.042781111418761,-2.3637828221605997,1.2193829578723243,0.5124260447559027,1.6874342684316022,2.0375517549397304,-2.3529931239820963,1.2189279671239603,0.51318850782343,1.6889932591969843
2004_class_pictures_part_2.dat,3.960527724589145,-4.464078739125371,2.0244183666899085,0.3972491650635227,1.5224649317044217,3.9793310812814946,-4.505036640178146,2.0127791090519462,0.39911910818243623,1.5239467149576904
3006_class_pictures_part_2.dat,4.07586673526781,-4.415311420253201,2.1037258624989215,0.4551345319342004,1.8416264933642101,4.078357885374292,-4.448297793070646,2.0678745930291353,0.45728029508751955,1.852603868329191
1019_class_words_part_1.dat,2.6274614720445886,-2.073086218253182,1.6669844073546385,0.46855085469004415,1.9177171799137764,2.622711934778982,-2.0782511599167615,1.6613028832287955,0.4688999584117768,1.9213675900849174
3021_class_pictures_part_1.dat,1.6627671454798438,-0.8871274291369864,1.184517658026174,0.5092103386183678,1.440801666393204,1.6577611209048815,-0.8783995013996734,1.185038984535666,0.5099478793313413,1.4427356680649752
3004_class_words_part_1.dat,2.4594181910165336,-2.701474867812625,0.9945149774158135,0.4313338610930696,1.6991990487321158,2.4631008013122697,-2.6953187207139866,0.9915080828076478,0.43131641658125597,1.7019280702959607
2014_class_pictures_part_1.dat,2.070600764846621,-2.2817200824133317,1.673779321736252,0.5883754911830881,1.807851945186603,2.059846724853376,-2.2859341546297403,1.6590525869405277,0.5898413144346066,1.8128739021539413
4001_class_words_part_1.dat,2.0103389823873417,-1.7857044163970923,0.9092282290076793,0.39234670464342686,1.5705911665252688,2.0016781757427653,-1.7796055635564356,0.9104965792984998,0.3925171195093742,1.5711796311024406
1012_class_words_part_1.dat,2.829626561398034,-2.2981656016843255,1.9166529608740215,0.38710607318865414,1.4829689255111198,2.826617289825238,-2.3012234529112945,1.910666291770553,0.38812517023280246,1.483002289486364
3002_class_words_part_1.dat,2.409363222120681,-2.396165161107356,1.3222361151443143,0.4249944138495173,1.858354682354343,2.4080486533988097,-2.391687188119762,1.3199843193289071,0.42571533272454176,1.8632223359196733
1001_class_pictures_part_1.dat,1.527410448606112,-2.622533518680229,1.4273502455590337,0.5362213398056175,1.8369122135447238,1.5359893339138166,-2.6300370451225796,1.428434237492569,0.5368615705599572,1.8421108199160652
008_class_words_part_1.dat,2.7485614825842033,-2.0310674809253193,1.452322838278618,0.411745683242171,1.9378216515150082,2.7510951502439083,-2.0278203858018022,1.4501980438742232,0.41204407657400993,1.9461706754427568
2016_class_pictures_part_1.dat,0.5869026270095785,-0.5806246865465361,0.9426667537003763,0.5089928895307145,1.2951871795960863,0.5810771815489019,-0.5798954046255568,0.9384183046869801,0.509731123572218,1.2798287089348133
013_class_words_part_2.dat,2.3039271995068527,-2.455640869149972,0.9755439916761427,0.370607222047582,1.4565117630726059,2.297242814746988,-2.453598559300934,0.976006734782991,0.3711844038129052,1.4553624987534202
3025_class_pictures_part_2.dat,2.8879639021538215,-3.0969429551784686,1.2414712530531617,0.46481853728263084,1.638709444324591,2.8898891675228584,-3.100212111371281,1.2399400498229465,0.46572146939477194,1.646606595568314
4007_class_pictures_part_1.dat,1.397539108117296,-2.3272782768093623,1.7318991244473467,0.5169219616699731,1.987639139915384,1.399268725540106,-2.321858675237662,1.725360319475978,0.5180443645667436,1.9951876224178033
003_class_pictures_part_2.dat,1.854668067665643,-2.296914010187776,1.390392119638293,0.5065988300923852,1.903654998737194,1.849840397833818,-2.291971298793353,1.3834615928094007,0.5069049028566728,1.914519089603436
016_class_pictures_part_2.dat,2.587398672225204,-2.039885549974753,1.6716854570832325,0.5215424087461175,1.9694143729429132,2.5737143524699335,-2.037895113461241,1.6548198254042024,0.5228560729355628,1.977141251862399
1005_class_pictures_part_1.dat,2.3581279733855354,-1.5000962891545742,1.1944286363315906,0.4962325888265097,1.3321269369277824,2.337197692414798,-1.4960771398067727,1.189807040631258,0.49689088273771015,1.3287297909204203
1025_class_pictures_part_2.dat,1.6457175411717295,-1.2659776758081889,0.8122640912264338,0.5198859386962583,1.439007491356186,1.6299484703348028,-1.2538304056390825,0.8098908488627491,0.520205379011607,1.4385802596869173
1021_class_words_part_2.dat,3.974797939015465,-2.970929742737635,1.4152903506915049,0.4053119222053468,1.875198292871847,3.9705655675892224,-2.956387365370605,1.3997382879597235,0.40602002704630913,1.8791591348910055
3011_class_pictures_part_2.dat,1.5013498212509073,-0.8915814794461402,1.3392935710375127,0.43229010779759924,1.5918930941766023,1.5014539066989854,-0.8921603790371893,1.3388094878251273,0.4321861357309086,1.5919714802609735
4007_class_pictures_part_2.dat,0.9521445238077103,-2.3870165778396895,1.5850814863228944,0.4831217444477476,1.906693325153467,0.94609189758009,-2.3757599410977166,1.5863447338539995,0.48341705913869043,1.9225962293595098
3005_class_pictures_part_1.dat,1.5102419525908546,-0.9233807757022539,1.2607568805390632,0.5612781502906998,1.9421758629355546,1.508450647674008,-0.9218850684761871,1.2664628059427363,0.5615852982593013,1.9606926964703133
2003_class_words_part_2.dat,2.1967930965577223,-0.40318988180318527,1.211903389993498,0.44749247856913965,1.6813245789854645,2.195920144014265,-0.40327639293504713,1.2174201911761562,0.4476363812548559,1.6828956110580298
3025_class_words_part_2.dat,2.55370861889935,-1.522526251980076,0.8046548783110016,0.4059908509530458,1.438449456277112,2.5435292871206774,-1.5122670936742146,0.8033967500901863,0.40634701274758317,1.438361495490557
2015_class_pictures_part_2.dat,2.7054453453485823,-2.8064133078218436,1.3298973238345888,0.5339879287228448,1.7792306140991236,2.702788628316166,-2.807046193683566,1.31571249846116,0.5352808852218627,1.786972619324254
001_class_words_part_2.dat,1.6217436819318225,-1.1603871232057472,0.8393989505596012,0.393992648500499,1.3215770242307718,1.6135385926236014,-1.1463599691599407,0.8346140784928207,0.3941408850203031,1.3173063248457924
2006_class_pictures_part_1.dat,1.7597975743693839,-1.50008723627904,1.2479485002726178,0.5364498555892728,1.5626268425124996,1.7569288767172428,-1.4985720347836173,1.2413811002636495,0.5371924690066182,1.5630165445770234
1021_class_pictures_part_1.dat,3.214746829316883,-3.1997366852693094,2.2885103680803676,0.5572040385221028,1.9556775025088475,3.2017611807986395,-3.195419464772264,2.2738611133159763,0.5597456482537513,1.9658010252500338
2014_class_words_part_2.dat,3.24694035764527,-2.7126195283125263,1.2647241848236792,0.42865051590585174,1.7548905445348415,3.2516790652572745,-2.700184194705458,1.255824640738759,0.42945487357542916,1.757539000733898
4010_class_words_part_1.dat,2.7015855424907045,-2.6684331734077325,1.4395786580929664,0.3274536314669342,1.408283905390136,2.704166079971726,-2.668090952268636,1.4362864494323198,0.32786684047985776,1.4118233945909822
1011_class_words_part_1.dat,1.945646159496317,-1.3747297323546095,0.9325554465667639,0.426461123377907,1.3935551037025675,1.9399444461575315,-1.3708283094083331,0.9322787004842759,0.4266574309650387,1.3947216997502825
3008_class_words_part_1.dat,2.746968857482159,-2.287313211439818,1.042640203684767,0.4090816484508186,1.6533159493952236,2.754562577729271,-2.2819766577557754,1.0402600904314565,0.4093052913313623,1.6544876203255319
1018_class_pictures_part_1.dat,0.9230035115215967,-0.7690421688817612,1.1413983628563809,0.6596309156194874,1.3686530783210076,0.9199591277379152,-0.7634240555039783,1.1356102071265481,0.6600384548072386,1.345110191956683
4013_class_pictures_part_1.dat,1.7740123567527548,-2.3020956338833183,1.3789627915922187,0.5208237090027015,1.8365615227357917,1.7728015847788163,-2.2857906826250565,1.3740909672262522,0.5214719524930653,1.8428040111407151
019_class_words_part_1.dat,1.842141955685548,-1.6409307196939562,1.4540163411380487,0.39920911054823277,1.9515863317261688,1.8360019671136043,-1.6460993747294346,1.4552938880025597,0.39961447112676246,1.9604128767917492
1027_class_pictures_part_1.dat,1.5374407352881891,-1.6765846953656152,2.2661217410410543,0.5162888165849177,1.9788846434374845,1.5289748492474116,-1.6693146115375177,2.245038634417308,0.5199867552403374,1.9861839935031043
3018_class_words_part_1.dat,1.8416660607939084,-2.2219758009576798,1.576195270438207,0.4488425571232245,1.8799031527929555,1.8394240267132385,-2.2180304756263767,1.57279918027151,0.4491415983918561,1.8832277371397157
3016_class_words_part_2.dat,2.8758667457172367,-1.9453418412863732,1.5325746804151394,0.49684746248985145,1.898123209042491,2.8803442654403435,-1.9332863560378635,1.5265437132129032,0.4976560072427831,1.9046466240328503
015_class_pictures_part_1.dat,2.5094790250203487,-2.6730418713880746,1.4866954404797967,0.5220908207421624,1.8822453819908802,2.503228880617936,-2.6749902791382194,1.4770801335923855,0.523382872776239,1.889941014416925
3020_class_words_part_1.dat,3.305494405919644,-2.691970390298166,1.2008456154761025,0.42401171834524104,1.843779148397802,3.3039587261434455,-2.6914982426060012,1.1965487874073812,0.42429835491812495,1.8457329512589282
3011_class_words_part_2.dat,2.873169466072446,-1.4825540251245668,1.1996409163371033,0.38750085092406905,1.6616240965673983,2.8677108981711177,-1.4747780217892756,1.196842089705274,0.3880307842618424,1.6639166690566518
1001_class_words_part_1.dat,2.757211581609688,-2.2753157011484975,1.5279919882071105,0.4381836217247384,1.7432947818246094,2.742436847058552,-2.2668327502990513,1.5180552915306396,0.438854631585562,1.7470052199488433
3020_class_pictures_part_2.dat,1.7246843263419225,-0.880638934910237,1.1549718219524927,0.5992222440664005,1.9440276996694992,1.7290785262258652,-0.8772500102157041,1.1607571886459669,0.5995789555215156,1.9591353896853385
014_class_words_part_1.dat,2.5641052373535995,-1.9950908606481204,1.5351051053701916,0.4478463134054903,1.9429751969320788,2.5601697121605804,-1.994531879208805,1.5312855732174266,0.4483699664674212,1.9470819330375981
3003_class_pictures_part_1.dat,1.3256783085816577,-1.2820833897836423,1.1956154998221709,0.5280604455522432,1.7791138585152277,1.327778091466823,-1.284917050034676,1.1996109940715725,0.5283305479307853,1.7880016975448358
3006_class_pictures_part_1.dat,1.3194874643776735,-1.6991968946586624,1.0123189177428396,0.5845735809895459,1.6310301931895663,1.321951566460874,-1.6972390403319708,1.01310509583939,0.5847751327936566,1.626572402557454
1023_class_words_part_1.dat,2.4492056702214704,-1.7700727404426706,1.5224088770880062,0.4871681879681496,1.8940791632018954,2.4386965907571962,-1.7633196043636838,1.5203289713522632,0.4874883456767204,1.9004954543026327
017_class_pictures_part_2.dat,3.1320149812270808,-4.807873740539942,1.4717942213794841,0.49859469639428816,1.9409499198545153,3.1326478759972956,-4.832734074005714,1.4553048728014644,0.49971704731081373,1.9524224225530928
3016_class_pictures_part_1.dat,1.390796602309817,-0.8935259452347396,1.157166074225523,0.524172152944476,1.5723707508478033,1.3869682260167355,-0.889700430170272,1.158592938247633,0.5243136021723211,1.5699693614556072
1013_class_pictures_part_2.dat,1.2766058880677338,-0.4355817408503924,1.058123590256473,0.48514404297739633,1.7164920377424273,1.2706431015334656,-0.4325493127860749,1.0703335704990709,0.4857678095167147,1.737094778850452
3020_class_pictures_part_1.dat,1.0207852056497673,-1.0495702384927064,1.2181864009296641,0.5876002477276729,1.7072294470482166,1.016709880425601,-1.0480312635231683,1.2248054470732466,0.587914832487406,1.7173857900645442
1024_class_words_part_2.dat,1.6773720953761844,-1.6255582856499924,0.6896318709517589,0.40586861944493474,1.41943350946771,1.674514939900387,-1.6105317385892302,0.6857436734820681,0.4062330895259535,1.4192037807628894
